CON_ID,	CLI_ID
1000, 0050
1000, 0051
1000, 0052
1000, 0053
1000, 0054
1000, 0055
1000, 0056
1000, 0057
1000, 0058
1000, 0059
1000, 0060
1000, 0061
1000, 0062
1000, 0063
1000, 0064
1000, 0065
1000, 0066
1000, 0067
1000, 0068
1000, 0069
1000, 0070
1000, 0071
1000, 0072
1000, 0073
1000, 0074
1000, 0075
1000, 0076
1000, 0077
1000, 0078
1000, 0079
1000, 0080
1000, 0081
1000, 0082
1000, 0083
1000, 0084
1000, 0085
1000, 0086
1000, 0087
1000, 0088
1000, 0089
1000, 0090
1000, 0091
1000, 0092
1000, 0093
1000, 0094
1000, 0095
1000, 0096
1000, 0097
1000, 0098
1000, 0099
1000, 0100
1000, 0101
1000, 0102
1000, 0103
1000, 0104
1000, 0105
1000, 0106
1000, 0107
1000, 0108
1000, 0109
1000, 0110
1000, 0111
1000, 0112
1000, 0113
1000, 0114
1000, 0115
1000, 0116
1000, 0117
1000, 0118
1000, 0119
1000, 0120
1000, 0121
1000, 0122
1000, 0123
1000, 0124
1000, 0125
1000, 0126
1000, 0127
1000, 0128
1000, 0129
1000, 0130
1000, 0131
1000, 0132
1000, 0133
1000, 0134
1000, 0135
1000, 0136
1000, 0137
1000, 0138
1000, 0139
1000, 0140
1000, 0141
1000, 0142
1000, 0143
1000, 0144
1000, 0145
1000, 0146
1000, 0147
1000, 0148
1000, 0149
1000, 0150
1000, 0151
1000, 0152
1000, 0153
1000, 0154
1000, 0155
1000, 0156
1000, 0157
1000, 0158
1000, 0159
1000, 0160
1000, 0161
1000, 0162
1000, 0163
1000, 0164
1000, 0165
1000, 0166
1000, 0167
1000, 0168
1000, 0169
1000, 0170
1000, 0171
1000, 0172
1000, 0173
1000, 0174
1000, 0175
1000, 0176
1000, 0177
1000, 0178
1000, 0179
1000, 0180
1000, 0181
1000, 0182
1000, 0183
1000, 0184
1000, 0185
1000, 0186
1000, 0187
1000, 0188
1000, 0189
1000, 0190
1000, 0191
1000, 0192
1000, 0193
1000, 0194
1000, 0195
1000, 0196
1000, 0197
1000, 0198
1000, 0199
1000, 0200
1000, 0201
1000, 0202
1000, 0203
1000, 0204
1000, 0205
1000, 0206
1000, 0207
1000, 0208
1000, 0209
1000, 0210
1000, 0211
1000, 0212
1000, 0213
1000, 0214
1000, 0215
1000, 0216
1000, 0217
1000, 0218
1000, 0219
1000, 0220
1000, 0221
1000, 0222
1000, 0223
1000, 0224
1000, 0225
1000, 0226
1000, 0227
1000, 0228
1000, 0229
1000, 0230
1000, 0231
1000, 0232
1000, 0233
1000, 0234
1000, 0235
1000, 0236
1000, 0237
1000, 0238
1000, 0239
1000, 0240
1000, 0241
1000, 0242
1000, 0243
1000, 0244
1000, 0245
1000, 0246
1000, 0247
1000, 0248
1000, 0249
1000, 0250
1000, 0251
1000, 0252
1000, 0253
1000, 0254
1000, 0255
1000, 0256
1000, 0257
1000, 0258
1000, 0259
1000, 0260
1000, 0261
1000, 0262
1000, 0263
1000, 0264
1000, 0265
1000, 0266
1000, 0267
1000, 0268
1000, 0269
1000, 0270
1000, 0271
1000, 0272
1000, 0273
1000, 0274
1000, 0275
1000, 0276
1000, 0277
1000, 0278
1000, 0279
1000, 0280
1000, 0281
1000, 0282
1000, 0283
1000, 0284
1000, 0285
1000, 0286
1000, 0287
1000, 0288
1000, 0289
1000, 0290
1000, 0291
1000, 0292
1000, 0293
1000, 0294
1000, 0295
1000, 0296
1000, 0297
1000, 0298
1000, 0299
1000, 0300
1000, 0301
1000, 0302
1000, 0303
1000, 0304
1000, 0305
1000, 0306
1000, 0307
1000, 0308
1000, 0309
1000, 0310
1000, 0311
1000, 0312
1000, 0313
1000, 0314
1000, 0315
1000, 0316
1000, 0317
1000, 0318
1000, 0319
1000, 0320
1000, 0321
1000, 0322
1000, 0323
1000, 0324
1000, 0325
1000, 0326
1000, 0327
1000, 0328
1000, 0329
1000, 0330
1000, 0331
1000, 0332
1000, 0333
1000, 0334
1000, 0335
1000, 0336
1000, 0337
1000, 0338
1000, 0339
1000, 0340
1000, 0341
1000, 0342
1000, 0343
1000, 0344
1000, 0345
1000, 0346
1000, 0347
1000, 0348
1000, 0349
1000, 0350
1000, 0351
1000, 0352
1000, 0353
1000, 0354
1000, 0355
1000, 0356
1000, 0357
1000, 0358
1000, 0359
1000, 0360
1000, 0361
1000, 0362
1000, 0363
1000, 0364
1000, 0365
1000, 0366
1000, 0367
1000, 0368
1000, 0369
1000, 0370
1000, 0371
1000, 0372
1000, 0373
1000, 0374
1000, 0375
1000, 0376
1000, 0377
1000, 0378
1000, 0379
1000, 0380
1000, 0381
1000, 0382
1000, 0383
1000, 0384
1000, 0385
1000, 0386
1000, 0387
1000, 0388
1000, 0389
1000, 0390
1000, 0391
1000, 0392
1000, 0393
1000, 0394
1000, 0395
1000, 0396
1000, 0397
1000, 0398
1000, 0399
1000, 0400
1000, 0401
1000, 0402
1000, 0403
1000, 0404
1000, 0405
1000, 0406
1000, 0407
1000, 0408
1000, 0409
1000, 0410
1000, 0411
1000, 0412
1000, 0413
1000, 0414
1000, 0415
1000, 0416
1000, 0417
1000, 0418
1000, 0419
1000, 0420
1000, 0421
1000, 0422
1000, 0423
1000, 0424
1000, 0425
1000, 0426
1000, 0427
1000, 0428
1000, 0429
1000, 0430
1000, 0431
1000, 0432
1000, 0433
1000, 0434
1000, 0435
1000, 0436
1000, 0437
1000, 0438
1000, 0439
1000, 0440
1000, 0441
1000, 0442
1000, 0443
1000, 0444
1000, 0445
1000, 0446
1000, 0447
1000, 0448
1000, 0449
1000, 0450
1000, 0451
1000, 0452
1000, 0453
1000, 0454
1000, 0455
1000, 0456
1000, 0457
1000, 0458
1000, 0459
1000, 0460
1000, 0461
1000, 0462
1000, 0463
1000, 0464
1000, 0465
1000, 0466
1000, 0467
1000, 0468
1000, 0469
1000, 0470
1000, 0471
1000, 0472
1000, 0473
1000, 0474
1000, 0475
1000, 0476
1000, 0477
1000, 0478
1000, 0479
1000, 0480
1000, 0481
1000, 0482
1000, 0483
1000, 0484
1000, 0485
1000, 0486
1000, 0487
1000, 0488
1000, 0489
1000, 0490
1000, 0491
1000, 0492
1000, 0493
1000, 0494
1000, 0495
1000, 0496
1000, 0497
1000, 0498
1000, 0499
1000, 0500
1000, 0501
1000, 0502
1000, 0503
1000, 0504
1000, 0505
1000, 0506
1000, 0507
1000, 0508
1000, 0509
1000, 0510
1000, 0511
1000, 0512
1000, 0513
1000, 0514
1000, 0515
1000, 0516
1000, 0517
1000, 0518
1000, 0519
1000, 0520
1000, 0521
1000, 0522
1000, 0523
1000, 0524
1000, 0525
1000, 0526
1000, 0527
1000, 0528
1000, 0529
1000, 0530
1000, 0531
1000, 0532
1000, 0533
1000, 0534
1000, 0535
1000, 0536
1000, 0537
1000, 0538
1000, 0539
1000, 0540
1000, 0541
1000, 0542
1000, 0543
1000, 0544
1000, 0545
1000, 0546
1000, 0547
1000, 0548
1000, 0549
1000, 0550
1000, 0551
1000, 0552
1000, 0553
1000, 0554
1000, 0555
1000, 0556
1000, 0557
1000, 0558
1000, 0559
1000, 0560
1000, 0561
1000, 0562
1000, 0563
1000, 0564
1000, 0565
1000, 0566
1000, 0567
1000, 0568
1000, 0569
1000, 0570
1000, 0571
1000, 0572
1000, 0573
1000, 0574
1000, 0575
1000, 0576
1000, 0577
1000, 0578
1000, 0579
1000, 0580
1000, 0581
1000, 0582
1000, 0583
1000, 0584
1000, 0585
1000, 0586
1000, 0587
1000, 0588
1000, 0589
1000, 0590
1000, 0591
1000, 0592
1000, 0593
1000, 0594
1000, 0595
1000, 0596
1000, 0597
1000, 0598
1000, 0599
1000, 0600
1000, 0601
1000, 0602
1000, 0603
1000, 0604
1000, 0605
1000, 0606
1000, 0607
1000, 0608
1000, 0609
1000, 0610
1000, 0611
1000, 0612
1000, 0613
1000, 0614
1000, 0615
1000, 0616
1000, 0617
1000, 0618
1000, 0619
1000, 0620
1000, 0621
1000, 0622
1000, 0623
1000, 0624
1000, 0625
1000, 0626
1000, 0627
1000, 0628
1000, 0629
1000, 0630
1000, 0631
1000, 0632
1000, 0633
1000, 0634
1000, 0635
1000, 0636
1000, 0637
1000, 0638
1000, 0639
1000, 0640
1000, 0641
1000, 0642
1000, 0643
1000, 0644
1000, 0645
1000, 0646
1000, 0647
1000, 0648
1000, 0649
1000, 0650
1000, 0651
1000, 0652
1000, 0653
1000, 0654
1000, 0655
1000, 0656
1000, 0657
1000, 0658
1000, 0659
1000, 0660
1000, 0661
1000, 0662
1000, 0663
1000, 0664
1000, 0665
1000, 0666
1000, 0667
1000, 0668
1000, 0669
1000, 0670
1000, 0671
1000, 0672
1000, 0673
1000, 0674
1000, 0675
1000, 0676
1000, 0677
1000, 0678
1000, 0679
1000, 0680
1000, 0681
1000, 0682
1000, 0683
1000, 0684
1000, 0685
1000, 0686
1000, 0687
1000, 0688
1000, 0689
1000, 0690
1000, 0691
1000, 0692
1000, 0693
1000, 0694
1000, 0695
1000, 0696
1000, 0697
1000, 0698
1000, 0699
1000, 0700
1000, 0701
1000, 0702
1000, 0703
1000, 0704
1000, 0705
1000, 0706
1000, 0707
1000, 0708
1000, 0709
1000, 0710
1000, 0711
1000, 0712
1000, 0713
1000, 0714
1000, 0715
1000, 0716
1000, 0717
1000, 0718
1000, 0719
1000, 0720
1000, 0721
1000, 0722
1000, 0723
1000, 0724
1000, 0725
1000, 0726
1000, 0727
1000, 0728
1000, 0729
1000, 0730
1000, 0731
1000, 0732
1000, 0733
1000, 0734
1000, 0735
1000, 0736
1000, 0737
1000, 0738
1000, 0739
1000, 0740
1000, 0741
1000, 0742
1000, 0743
1000, 0744
1000, 0745
1000, 0746
1000, 0747
1000, 0748
1000, 0749
1000, 0750
1000, 0751
1000, 0752
1000, 0753
1000, 0754
1000, 0755
1000, 0756
1000, 0757
1000, 0758
1000, 0759
1000, 0760
1000, 0761
1000, 0762
1000, 0763
1000, 0764
1000, 0765
1000, 0766
1000, 0767
1000, 0768
1000, 0769
1000, 0770
1000, 0771
1000, 0772
1000, 0773
1000, 0774
1000, 0775
1000, 0776
1000, 0777
1000, 0778
1000, 0779
1000, 0780
1000, 0781
1000, 0782
1000, 0783
1000, 0784
1000, 0785
1000, 0786
1000, 0787
1000, 0788
1000, 0789
1000, 0790
1000, 0791
1000, 0792
1000, 0793
1000, 0794
1000, 0795
1000, 0796
1000, 0797
1000, 0798
1000, 0799
1000, 0800
1000, 0801
1000, 0802
1000, 0803
1000, 0804
1000, 0805
1000, 0806
1000, 0807
1000, 0808
1000, 0809
1000, 0810
1000, 0811
1000, 0812
1000, 0813
1000, 0814
1000, 0815
1000, 0816
1000, 0817
1000, 0818
1000, 0819
1000, 0820
1000, 0821
1000, 0822
1000, 0823
1000, 0824
1000, 0825
1000, 0826
1000, 0827
1000, 0828
1000, 0829
1000, 0830
1000, 0831
1000, 0832
1000, 0833
1000, 0834
1000, 0835
1000, 0836
1000, 0837
1000, 0838
1000, 0839
1000, 0840
1000, 0841
1000, 0842
1000, 0843
1000, 0844
1000, 0845
1000, 0846
1000, 0847
1000, 0848
1000, 0849
1000, 0850
1000, 0851
1000, 0852
1000, 0853
1000, 0854
1000, 0855
1000, 0856
1000, 0857
1000, 0858
1000, 0859
1000, 0860
1000, 0861
1000, 0862
1000, 0863
1000, 0864
1000, 0865
1000, 0866
1000, 0867
1000, 0868
1000, 0869
1000, 0870
1000, 0871
1000, 0872
1000, 0873
1000, 0874
1000, 0875
1000, 0876
1000, 0877
1000, 0878
1000, 0879
1000, 0880
1000, 0881
1000, 0882
1000, 0883
1000, 0884
1000, 0885
1000, 0886
1000, 0887
1000, 0888
1000, 0889
1000, 0890
1000, 0891
1000, 0892
1001, 0051
1001, 0052
1001, 0053
1001, 0054
1001, 0055
1001, 0056
1001, 0057
1001, 0058
1001, 0059
1001, 0060
1001, 0061
1001, 0062
1001, 0063
1001, 0064
1001, 0065
1001, 0066
1001, 0067
1001, 0068
1001, 0069
1001, 0070
1001, 0071
1001, 0072
1001, 0073
1001, 0074
1001, 0075
1001, 0076
1001, 0077
1001, 0078
1001, 0079
1001, 0080
1001, 0081
1001, 0082
1001, 0083
1001, 0084
1001, 0085
1001, 0086
1001, 0087
1001, 0088
1001, 0089
1001, 0090
1001, 0091
1001, 0092
1001, 0093
1001, 0094
1001, 0095
1001, 0096
1001, 0097
1001, 0098
1001, 0099
1001, 0100
1001, 0101
1001, 0102
1001, 0103
1001, 0104
1001, 0105
1001, 0106
1001, 0107
1001, 0108
1001, 0109
1001, 0110
1001, 0111
1001, 0112
1001, 0113
1001, 0114
1001, 0115
1001, 0116
1001, 0117
1001, 0118
1001, 0119
1001, 0120
1001, 0121
1001, 0122
1001, 0123
1001, 0124
1001, 0125
1001, 0126
1001, 0127
1001, 0128
1001, 0129
1001, 0130
1001, 0131
1001, 0132
1001, 0133
1001, 0134
1001, 0135
1001, 0136
1001, 0137
1001, 0138
1001, 0139
1001, 0140
1001, 0141
1001, 0142
1001, 0143
1001, 0144
1001, 0145
1001, 0146
1001, 0147
1001, 0148
1001, 0149
1001, 0150
1001, 0151
1001, 0152
1001, 0153
1001, 0154
1001, 0155
1001, 0156
1001, 0157
1001, 0158
1001, 0159
1001, 0160
1001, 0161
1001, 0162
1001, 0163
1001, 0164
1001, 0165
1001, 0166
1001, 0167
1001, 0168
1001, 0169
1001, 0170
1001, 0171
1001, 0172
1001, 0173
1001, 0174
1001, 0175
1001, 0176
1001, 0177
1001, 0178
1001, 0179
1001, 0180
1001, 0181
1001, 0182
1001, 0183
1001, 0184
1001, 0185
1001, 0186
1001, 0187
1001, 0188
1001, 0189
1001, 0190
1001, 0191
1001, 0192
1001, 0193
1001, 0194
1001, 0195
1001, 0196
1001, 0197
1001, 0198
1001, 0199
1001, 0200
1001, 0201
1001, 0202
1001, 0203
1001, 0204
1001, 0205
1001, 0206
1001, 0207
1001, 0208
1001, 0209
1001, 0210
1001, 0211
1001, 0212
1001, 0213
1001, 0214
1001, 0215
1001, 0216
1001, 0217
1001, 0218
1001, 0219
1001, 0220
1001, 0221
1001, 0222
1001, 0223
1001, 0224
1001, 0225
1001, 0226
1001, 0227
1001, 0228
1001, 0229
1001, 0230
1001, 0231
1001, 0232
1001, 0233
1001, 0234
1001, 0235
1001, 0236
1001, 0237
1001, 0238
1001, 0239
1001, 0240
1001, 0241
1001, 0242
1001, 0243
1001, 0244
1001, 0245
1001, 0246
1001, 0247
1001, 0248
1001, 0249
1001, 0250
1001, 0251
1001, 0252
1001, 0253
1001, 0254
1001, 0255
1001, 0256
1001, 0257
1001, 0258
1001, 0259
1001, 0260
1001, 0261
1001, 0262
1001, 0263
1001, 0264
1001, 0265
1001, 0266
1001, 0267
1001, 0268
1001, 0269
1001, 0270
1001, 0271
1001, 0272
1001, 0273
1001, 0274
1001, 0275
1001, 0276
1001, 0277
1001, 0278
1001, 0279
1001, 0280
1001, 0281
1001, 0282
1001, 0283
1001, 0284
1001, 0285
1001, 0286
1001, 0287
1001, 0288
1001, 0289
1001, 0290
1001, 0291
1001, 0292
1001, 0293
1001, 0294
1001, 0295
1001, 0296
1001, 0297
1001, 0298
1001, 0299
1001, 0300
1001, 0301
1001, 0302
1001, 0303
1001, 0304
1001, 0305
1001, 0306
1001, 0307
1001, 0308
1001, 0309
1001, 0310
1001, 0311
1001, 0312
1001, 0313
1001, 0314
1001, 0315
1001, 0316
1001, 0317
1001, 0318
1001, 0319
1001, 0320
1001, 0321
1001, 0322
1001, 0323
1001, 0324
1001, 0325
1001, 0326
1001, 0327
1001, 0328
1001, 0329
1001, 0330
1001, 0331
1001, 0332
1001, 0333
1001, 0334
1001, 0335
1001, 0336
1001, 0337
1001, 0338
1001, 0339
1001, 0340
1001, 0341
1001, 0342
1001, 0343
1001, 0344
1001, 0345
1001, 0346
1001, 0347
1001, 0348
1001, 0349
1001, 0350
1001, 0351
1001, 0352
1001, 0353
1001, 0354
1001, 0355
1001, 0356
1001, 0357
1001, 0358
1001, 0359
1001, 0360
1001, 0361
1001, 0362
1001, 0363
1001, 0364
1001, 0365
1001, 0366
1001, 0367
1001, 0368
1001, 0369
1001, 0370
1001, 0371
1001, 0372
1001, 0373
1001, 0374
1001, 0375
1001, 0376
1001, 0377
1001, 0378
1001, 0379
1001, 0380
1001, 0381
1001, 0382
1001, 0383
1001, 0384
1001, 0385
1001, 0386
1001, 0387
1001, 0388
1001, 0389
1001, 0390
1001, 0391
1001, 0392
1001, 0393
1001, 0394
1001, 0395
1001, 0396
1001, 0397
1001, 0398
1001, 0399
1001, 0400
1001, 0401
1001, 0402
1001, 0403
1001, 0404
1001, 0405
1001, 0406
1001, 0407
1001, 0408
1001, 0409
1001, 0410
1001, 0411
1001, 0412
1001, 0413
1001, 0414
1001, 0415
1001, 0416
1001, 0417
1001, 0418
1001, 0419
1001, 0420
1001, 0421
1001, 0422
1001, 0423
1001, 0424
1001, 0425
1001, 0426
1001, 0427
1001, 0428
1001, 0429
1001, 0430
1001, 0431
1001, 0432
1001, 0433
1001, 0434
1001, 0435
1001, 0436
1001, 0437
1001, 0438
1001, 0439
1001, 0440
1001, 0441
1001, 0442
1001, 0443
1001, 0444
1001, 0445
1001, 0446
1001, 0447
1001, 0448
1001, 0449
1001, 0450
1001, 0451
1001, 0452
1001, 0453
1001, 0454
1001, 0455
1001, 0456
1001, 0457
1001, 0458
1001, 0459
1001, 0460
1001, 0461
1001, 0462
1001, 0463
1001, 0464
1001, 0465
1001, 0466
1001, 0467
1001, 0468
1001, 0469
