CON_ID,	CLI_ID
1001, 0470
1001, 0471
1001, 0472
1001, 0473
1001, 0474
1001, 0475
1001, 0476
1001, 0477
1001, 0478
1001, 0479
1001, 0480
1001, 0481
1001, 0482
1001, 0483
1001, 0484
1001, 0485
1001, 0486
1001, 0487
1001, 0488
1001, 0489
1001, 0490
1001, 0491
1001, 0492
1001, 0493
1001, 0494
1001, 0495
1001, 0496
1001, 0497
1001, 0498
1001, 0499
1001, 0500
1001, 0501
1001, 0502
1001, 0503
1001, 0504
1001, 0505
1001, 0506
1001, 0507
1001, 0508
1001, 0509
1001, 0510
1001, 0511
1001, 0512
1001, 0513
1001, 0514
1001, 0515
1001, 0516
1001, 0517
1001, 0518
1001, 0519
1001, 0520
1001, 0521
1001, 0522
1001, 0523
1001, 0524
1001, 0525
1001, 0526
1001, 0527
1001, 0528
1001, 0529
1001, 0530
1001, 0531
1001, 0532
1001, 0533
1001, 0534
1001, 0535
1001, 0536
1001, 0537
1001, 0538
1001, 0539
1001, 0540
1001, 0541
1001, 0542
1001, 0543
1001, 0544
1001, 0545
1001, 0546
1001, 0547
1001, 0548
1001, 0549
1001, 0550
1001, 0551
1001, 0552
1001, 0553
1001, 0554
1001, 0555
1001, 0556
1001, 0557
1001, 0558
1001, 0559
1001, 0560
1001, 0561
1001, 0562
1001, 0563
1001, 0564
1001, 0565
1001, 0566
1001, 0567
1001, 0568
1001, 0569
1001, 0570
1001, 0571
1001, 0572
1001, 0573
1001, 0574
1001, 0575
1001, 0576
1001, 0577
1001, 0578
1001, 0579
1001, 0580
1001, 0581
1001, 0582
1001, 0583
1001, 0584
1001, 0585
1001, 0586
1001, 0587
1001, 0588
1001, 0589
1001, 0590
1001, 0591
1001, 0592
1001, 0593
1001, 0594
1001, 0595
1001, 0596
1001, 0597
1001, 0598
1001, 0599
1001, 0600
1001, 0601
1001, 0602
1001, 0603
1001, 0604
1001, 0605
1001, 0606
1001, 0607
1001, 0608
1001, 0609
1001, 0610
1001, 0611
1001, 0612
1001, 0613
1001, 0614
1001, 0615
1001, 0616
1001, 0617
1001, 0618
1001, 0619
1001, 0620
1001, 0621
1001, 0622
1001, 0623
1001, 0624
1001, 0625
1001, 0626
1001, 0627
1001, 0628
1001, 0629
1001, 0630
1001, 0631
1001, 0632
1001, 0633
1001, 0634
1001, 0635
1001, 0636
1001, 0637
1001, 0638
1001, 0639
1001, 0640
1001, 0641
1001, 0642
1001, 0643
1001, 0644
1001, 0645
1001, 0646
1001, 0647
1001, 0648
1001, 0649
1001, 0650
1001, 0651
1001, 0652
1001, 0653
1001, 0654
1001, 0655
1001, 0656
1001, 0657
1001, 0658
1001, 0659
1001, 0660
1001, 0661
1001, 0662
1001, 0663
1001, 0664
1001, 0665
1001, 0666
1001, 0667
1001, 0668
1001, 0669
1001, 0670
1001, 0671
1001, 0672
1001, 0673
1001, 0674
1001, 0675
1001, 0676
1001, 0677
1001, 0678
1001, 0679
1001, 0680
1001, 0681
1001, 0682
1001, 0683
1001, 0684
1001, 0685
1001, 0686
1001, 0687
1001, 0688
1001, 0689
1001, 0690
1001, 0691
1001, 0692
1001, 0693
1001, 0694
1001, 0695
1001, 0696
1001, 0697
1001, 0698
1001, 0699
1001, 0700
1001, 0701
1001, 0702
1001, 0703
1001, 0704
1001, 0705
1001, 0706
1001, 0707
1001, 0708
1001, 0709
1001, 0710
1001, 0711
1001, 0712
1001, 0713
1001, 0714
1001, 0715
1001, 0716
1001, 0717
1001, 0718
1001, 0719
1001, 0720
1001, 0721
1001, 0722
1001, 0723
1001, 0724
1001, 0725
1001, 0726
1001, 0727
1001, 0728
1001, 0729
1001, 0730
1001, 0731
1001, 0732
1001, 0733
1001, 0734
1001, 0735
1001, 0736
1001, 0737
1001, 0738
1001, 0739
1001, 0740
1001, 0741
1001, 0742
1001, 0743
1001, 0744
1001, 0745
1001, 0746
1001, 0747
1001, 0748
1001, 0749
1001, 0750
1001, 0751
1001, 0752
1001, 0753
1001, 0754
1001, 0755
1001, 0756
1001, 0757
1001, 0758
1001, 0759
1001, 0760
1001, 0761
1001, 0762
1001, 0763
1001, 0764
1001, 0765
1001, 0766
1001, 0767
1001, 0768
1001, 0769
1001, 0770
1001, 0771
1001, 0772
1001, 0773
1001, 0774
1001, 0775
1001, 0776
1001, 0777
1001, 0778
1001, 0779
1001, 0780
1001, 0781
1001, 0782
1001, 0783
1001, 0784
1001, 0785
1001, 0786
1001, 0787
1001, 0788
1001, 0789
1001, 0790
1001, 0791
1001, 0792
1001, 0793
1001, 0794
1001, 0795
1001, 0796
1001, 0797
1001, 0798
1001, 0799
1001, 0800
1001, 0801
1001, 0802
1001, 0803
1001, 0804
1001, 0805
1001, 0806
1001, 0807
1001, 0808
1001, 0809
1001, 0810
1001, 0811
1001, 0812
1001, 0813
1001, 0814
1001, 0815
1001, 0816
1001, 0817
1001, 0818
1001, 0819
1001, 0820
1001, 0821
1001, 0822
1001, 0823
1001, 0824
1001, 0825
1001, 0826
1001, 0827
1001, 0828
1001, 0829
1001, 0830
1001, 0831
1001, 0832
1001, 0833
1001, 0834
1001, 0835
1001, 0836
1001, 0837
1001, 0838
1001, 0839
1001, 0840
1001, 0841
1001, 0842
1001, 0843
1001, 0844
1001, 0845
1001, 0846
1001, 0847
1001, 0848
1001, 0849
1001, 0850
1001, 0851
1001, 0852
1001, 0853
1001, 0854
1001, 0855
1001, 0856
1001, 0857
1001, 0858
1001, 0859
1001, 0860
1001, 0861
1001, 0862
1001, 0863
1001, 0864
1001, 0865
1001, 0866
1001, 0867
1001, 0868
1001, 0869
1001, 0870
1001, 0871
1001, 0872
1001, 0873
1001, 0874
1001, 0875
1001, 0876
1001, 0877
1001, 0878
1001, 0879
1001, 0880
1001, 0881
1001, 0882
1001, 0883
1001, 0884
1001, 0885
1001, 0886
1001, 0887
1001, 0888
1001, 0889
1001, 0890
1001, 0891
1001, 0892
1002, 0051
1002, 0052
1002, 0053
1002, 0054
1002, 0055
1002, 0056
1002, 0057
1002, 0058
1002, 0059
1002, 0060
1002, 0061
1002, 0062
1002, 0063
1002, 0064
1002, 0065
1002, 0066
1002, 0067
1002, 0068
1002, 0069
1002, 0070
1002, 0071
1002, 0072
1002, 0073
1002, 0074
1002, 0075
1002, 0076
1002, 0077
1002, 0078
1002, 0079
1002, 0080
1002, 0081
1002, 0082
1002, 0083
1002, 0084
1002, 0085
1002, 0086
1002, 0087
1002, 0088
1002, 0089
1002, 0090
1002, 0091
1002, 0092
1002, 0093
1002, 0094
1002, 0095
1002, 0096
1002, 0097
1002, 0098
1002, 0099
1002, 0100
1002, 0101
1002, 0102
1002, 0103
1002, 0104
1002, 0105
1002, 0106
1002, 0107
1002, 0108
1002, 0109
1002, 0110
1002, 0111
1002, 0112
1002, 0113
1002, 0114
1002, 0115
1002, 0116
1002, 0117
1002, 0118
1002, 0119
1002, 0120
1002, 0121
1002, 0122
1002, 0123
1002, 0124
1002, 0125
1002, 0126
1002, 0127
1002, 0128
1002, 0129
1002, 0130
1002, 0131
1002, 0132
1002, 0133
1002, 0134
1002, 0135
1002, 0136
1002, 0137
1002, 0138
1002, 0139
1002, 0140
1002, 0141
1002, 0142
1002, 0143
1002, 0144
1002, 0145
1002, 0146
1002, 0147
1002, 0148
1002, 0149
1002, 0150
1002, 0151
1002, 0152
1002, 0153
1002, 0154
1002, 0155
1002, 0156
1002, 0157
1002, 0158
1002, 0159
1002, 0160
1002, 0161
1002, 0162
1002, 0163
1002, 0164
1002, 0165
1002, 0166
1002, 0167
1002, 0168
1002, 0169
1002, 0170
1002, 0171
1002, 0172
1002, 0173
1002, 0174
1002, 0175
1002, 0176
1002, 0177
1002, 0178
1002, 0179
1002, 0180
1002, 0181
1002, 0182
1002, 0183
1002, 0184
1002, 0185
1002, 0186
1002, 0187
1002, 0188
1002, 0189
1002, 0190
1002, 0191
1002, 0192
1002, 0193
1002, 0194
1002, 0195
1002, 0196
1002, 0197
1002, 0198
1002, 0199
1002, 0200
1002, 0201
1002, 0202
1002, 0203
1002, 0204
1002, 0205
1002, 0206
1002, 0207
1002, 0208
1002, 0209
1002, 0210
1002, 0211
1002, 0212
1002, 0213
1002, 0214
1002, 0215
1002, 0216
1002, 0217
1002, 0218
1002, 0219
1002, 0220
1002, 0221
1002, 0222
1002, 0223
1002, 0224
1002, 0225
1002, 0226
1002, 0227
1002, 0228
1002, 0229
1002, 0230
1002, 0231
1002, 0232
1002, 0233
1002, 0234
1002, 0235
1002, 0236
1002, 0237
1002, 0238
1002, 0239
1002, 0240
1002, 0241
1002, 0242
1002, 0243
1002, 0244
1002, 0245
1002, 0246
1002, 0247
1002, 0248
1002, 0249
1002, 0250
1002, 0251
1002, 0252
1002, 0253
1002, 0254
1002, 0255
1002, 0256
1002, 0257
1002, 0258
1002, 0259
1002, 0260
1002, 0261
1002, 0262
1002, 0263
1002, 0264
1002, 0265
1002, 0266
1002, 0267
1002, 0268
1002, 0269
1002, 0270
1002, 0271
1002, 0272
1002, 0273
1002, 0274
1002, 0275
1002, 0276
1002, 0277
1002, 0278
1002, 0279
1002, 0280
1002, 0281
1002, 0282
1002, 0283
1002, 0284
1002, 0285
1002, 0286
1002, 0287
1002, 0288
1002, 0289
1002, 0290
1002, 0291
1002, 0292
1002, 0293
1002, 0294
1002, 0295
1002, 0296
1002, 0297
1002, 0298
1002, 0299
1002, 0300
1002, 0301
1002, 0302
1002, 0303
1002, 0304
1002, 0305
1002, 0306
1002, 0307
1002, 0308
1002, 0309
1002, 0310
1002, 0311
1002, 0312
1002, 0313
1002, 0314
1002, 0315
1002, 0316
1002, 0317
1002, 0318
1002, 0319
1002, 0320
1002, 0321
1002, 0322
1002, 0323
1002, 0324
1002, 0325
1002, 0326
1002, 0327
1002, 0328
1002, 0329
1002, 0330
1002, 0331
1002, 0332
1002, 0333
1002, 0334
1002, 0335
1002, 0336
1002, 0337
1002, 0338
1002, 0339
1002, 0340
1002, 0341
1002, 0342
1002, 0343
1002, 0344
1002, 0345
1002, 0346
1002, 0347
1002, 0348
1002, 0349
1002, 0350
1002, 0351
1002, 0352
1002, 0353
1002, 0354
1002, 0355
1002, 0356
1002, 0357
1002, 0358
1002, 0359
1002, 0360
1002, 0361
1002, 0362
1002, 0363
1002, 0364
1002, 0365
1002, 0366
1002, 0367
1002, 0368
1002, 0369
1002, 0370
1002, 0371
1002, 0372
1002, 0373
1002, 0374
1002, 0375
1002, 0376
1002, 0377
1002, 0378
1002, 0379
1002, 0380
1002, 0381
1002, 0382
1002, 0383
1002, 0384
1002, 0385
1002, 0386
1002, 0387
1002, 0388
1002, 0389
1002, 0390
1002, 0391
1002, 0392
1002, 0393
1002, 0394
1002, 0395
1002, 0396
1002, 0397
1002, 0398
1002, 0399
1002, 0400
1002, 0401
1002, 0402
1002, 0403
1002, 0404
1002, 0405
1002, 0406
1002, 0407
1002, 0408
1002, 0409
1002, 0410
1002, 0411
1002, 0412
1002, 0413
1002, 0414
1002, 0415
1002, 0416
1002, 0417
1002, 0418
1002, 0419
1002, 0420
1002, 0421
1002, 0422
1002, 0423
1002, 0424
1002, 0425
1002, 0426
1002, 0427
1002, 0428
1002, 0429
1002, 0430
1002, 0431
1002, 0432
1002, 0433
1002, 0434
1002, 0435
1002, 0436
1002, 0437
1002, 0438
1002, 0439
1002, 0440
1002, 0441
1002, 0442
1002, 0443
1002, 0444
1002, 0445
1002, 0446
1002, 0447
1002, 0448
1002, 0449
1002, 0450
1002, 0451
1002, 0452
1002, 0453
1002, 0454
1002, 0455
1002, 0456
1002, 0457
1002, 0458
1002, 0459
1002, 0460
1002, 0461
1002, 0462
1002, 0463
1002, 0464
1002, 0465
1002, 0466
1002, 0467
1002, 0468
1002, 0469
1002, 0470
1002, 0471
1002, 0472
1002, 0473
1002, 0474
1002, 0475
1002, 0476
1002, 0477
1002, 0478
1002, 0479
1002, 0480
1002, 0481
1002, 0482
1002, 0483
1002, 0484
1002, 0485
1002, 0486
1002, 0487
1002, 0488
1002, 0489
1002, 0490
1002, 0491
1002, 0492
1002, 0493
1002, 0494
1002, 0495
1002, 0496
1002, 0497
1002, 0498
1002, 0499
1002, 0500
1002, 0501
1002, 0502
1002, 0503
1002, 0504
1002, 0505
1002, 0506
1002, 0507
1002, 0508
1002, 0509
1002, 0510
1002, 0511
1002, 0512
1002, 0513
1002, 0514
1002, 0515
1002, 0516
1002, 0517
1002, 0518
1002, 0519
1002, 0520
1002, 0521
1002, 0522
1002, 0523
1002, 0524
1002, 0525
1002, 0526
1002, 0527
1002, 0528
1002, 0529
1002, 0530
1002, 0531
1002, 0532
1002, 0533
1002, 0534
1002, 0535
1002, 0536
1002, 0537
1002, 0538
1002, 0539
1002, 0540
1002, 0541
1002, 0542
1002, 0543
1002, 0544
1002, 0545
1002, 0546
1002, 0547
1002, 0548
1002, 0549
1002, 0550
1002, 0551
1002, 0552
1002, 0553
1002, 0554
1002, 0555
1002, 0556
1002, 0557
1002, 0558
1002, 0559
1002, 0560
1002, 0561
1002, 0562
1002, 0563
1002, 0564
1002, 0565
1002, 0566
1002, 0567
1002, 0568
1002, 0569
1002, 0570
1002, 0571
1002, 0572
1002, 0573
1002, 0574
1002, 0575
1002, 0576
1002, 0577
1002, 0578
1002, 0579
1002, 0580
1002, 0581
1002, 0582
1002, 0583
1002, 0584
1002, 0585
1002, 0586
1002, 0587
1002, 0588
1002, 0589
1002, 0590
1002, 0591
1002, 0592
1002, 0593
1002, 0594
1002, 0595
1002, 0596
1002, 0597
1002, 0598
1002, 0599
1002, 0600
1002, 0601
1002, 0602
1002, 0603
1002, 0604
1002, 0605
1002, 0606
1002, 0607
1002, 0608
1002, 0609
1002, 0610
1002, 0611
1002, 0612
1002, 0613
1002, 0614
1002, 0615
1002, 0616
1002, 0617
1002, 0618
1002, 0619
1002, 0620
1002, 0621
1002, 0622
1002, 0623
1002, 0624
1002, 0625
1002, 0626
1002, 0627
1002, 0628
1002, 0629
1002, 0630
1002, 0631
1002, 0632
1002, 0633
1002, 0634
1002, 0635
1002, 0636
1002, 0637
1002, 0638
1002, 0639
1002, 0640
1002, 0641
1002, 0642
1002, 0643
1002, 0644
1002, 0645
1002, 0646
1002, 0647
1002, 0648
1002, 0649
1002, 0650
1002, 0651
1002, 0652
1002, 0653
1002, 0654
1002, 0655
1002, 0656
1002, 0657
1002, 0658
1002, 0659
1002, 0660
1002, 0661
1002, 0662
1002, 0663
1002, 0664
1002, 0665
1002, 0666
1002, 0667
1002, 0668
1002, 0669
1002, 0670
1002, 0671
1002, 0672
1002, 0673
1002, 0674
1002, 0675
1002, 0676
1002, 0677
1002, 0678
1002, 0679
1002, 0680
1002, 0681
1002, 0682
1002, 0683
1002, 0684
1002, 0685
1002, 0686
1002, 0687
1002, 0688
1002, 0689
1002, 0690
1002, 0691
1002, 0692
1002, 0693
1002, 0694
1002, 0695
1002, 0696
1002, 0697
1002, 0698
1002, 0699
1002, 0700
1002, 0701
1002, 0702
1002, 0703
1002, 0704
1002, 0705
1002, 0706
1002, 0707
1002, 0708
1002, 0709
1002, 0710
1002, 0711
1002, 0712
1002, 0713
1002, 0714
1002, 0715
1002, 0716
1002, 0717
1002, 0718
1002, 0719
1002, 0720
1002, 0721
1002, 0722
1002, 0723
1002, 0724
1002, 0725
1002, 0726
1002, 0727
1002, 0728
1002, 0729
1002, 0730
1002, 0731
1002, 0732
1002, 0733
1002, 0734
1002, 0735
1002, 0736
1002, 0737
1002, 0738
1002, 0739
1002, 0740
1002, 0741
1002, 0742
1002, 0743
1002, 0744
1002, 0745
1002, 0746
1002, 0747
1002, 0748
1002, 0749
1002, 0750
1002, 0751
1002, 0752
1002, 0753
1002, 0754
1002, 0755
1002, 0756
1002, 0757
1002, 0758
1002, 0759
1002, 0760
1002, 0761
1002, 0762
1002, 0763
1002, 0764
1002, 0765
1002, 0766
1002, 0767
1002, 0768
1002, 0769
1002, 0770
1002, 0771
1002, 0772
1002, 0773
1002, 0774
1002, 0775
1002, 0776
1002, 0777
1002, 0778
1002, 0779
1002, 0780
1002, 0781
1002, 0782
1002, 0783
1002, 0784
1002, 0785
1002, 0786
1002, 0787
1002, 0788
1002, 0789
1002, 0790
1002, 0791
1002, 0792
1002, 0793
1002, 0794
1002, 0795
1002, 0796
1002, 0797
1002, 0798
1002, 0799
1002, 0800
1002, 0801
1002, 0802
1002, 0803
1002, 0804
1002, 0805
1002, 0806
1002, 0807
1002, 0808
1002, 0809
1002, 0810
1002, 0811
1002, 0812
1002, 0813
1002, 0814
1002, 0815
1002, 0816
1002, 0817
1002, 0818
1002, 0819
1002, 0820
1002, 0821
1002, 0822
1002, 0823
1002, 0824
1002, 0825
1002, 0826
1002, 0827
1002, 0828
1002, 0829
1002, 0830
1002, 0831
1002, 0832
1002, 0833
1002, 0834
1002, 0835
1002, 0836
1002, 0837
1002, 0838
1002, 0839
1002, 0840
1002, 0841
1002, 0842
1002, 0843
1002, 0844
1002, 0845
1002, 0846
1002, 0847
1002, 0848
1002, 0849
1002, 0850
1002, 0851
1002, 0852
1002, 0853
1002, 0854
1002, 0855
1002, 0856
1002, 0857
1002, 0858
1002, 0859
1002, 0860
1002, 0861
1002, 0862
1002, 0863
1002, 0864
1002, 0865
1002, 0866
1002, 0867
1002, 0868
1002, 0869
1002, 0870
1002, 0871
1002, 0872
1002, 0873
1002, 0874
1002, 0875
1002, 0876
1002, 0877
1002, 0878
1002, 0879
1002, 0880
1002, 0881
1002, 0882
1002, 0883
1002, 0884
1002, 0885
1002, 0886
1002, 0887
1002, 0888
1002, 0889
1002, 0890
1002, 0891
1002, 0892
